Id,Expected
157324df63935e01ba0a9550ab8cf172,1
e630893e4a9a2696bfa7f7c2ecdcee52,0
e1c39b2cd75cbe3e140791382085cd6b_2,0
6a381bb657efa536ec4b11dd3a608820,0
d99f3a9446d06d9f027e632f4b781f77_1,1
0a618bf88fda631953bf0707455e8178,1
818b067a4a47b56127d27d86d15203fa,0
1f059116c976aadaef2d8320823f99a9,1
27e71907349fdcdbe194d7ee170ee3e8,1
741b84cb122cba80c73c8ef585f7d942_1,1
f6690637ad8d45c5a712cb3afb86b54c_3,1
ac15e4343f32abf47d5d561409555d11_1,1
ac15e4343f32abf47d5d561409555d11_2,0
f35ea13820cfa86807f6e7727e2e67c4,0
84b7d9d91b5e4f982b8473eaafdb5eda_2,1
8a9c9db19d634e3370703aa85d7fbd0c,0
3cff137fe2399ad68700b30e486ca355,0
51e2bcf8a78d836c45bd5d41e4555331,1
a2d03463f8e34b2af50242d9dc122a47,1
0d26d1e0574f8c36cf6091d04e84dfdb,0
f12b9a1d92be06ce9357ae9a12a66e52_1,0
f12b9a1d92be06ce9357ae9a12a66e52_2,1
ac6537f96fb80636cb53b7cd622f5bc8_2,1
ec05648467538a1ede83914c61413105_2,0
9fd6712003f8bace5a28d611af1b4a21,1
f3fe4d4707c050b65948569ce11c30e4_2,1
237ca768be1a45d14145934b6f08d615_1,0
237ca768be1a45d14145934b6f08d615_2,1
70fb7730f6a6a9a7886d6258ae850abe_1,1
70fb7730f6a6a9a7886d6258ae850abe_2,0
0f6bc860c0dbac06933e2dbae943b850_2,0
0f6bc860c0dbac06933e2dbae943b850_4,1
b9057662f672b5a6d231d9c7efc6838d_1,1
b9057662f672b5a6d231d9c7efc6838d_2,0
f7744d49d65d3c116b4b343974be2f2a,1
c98a06bc768ed92afea8be4a67c26911_1,1
c98a06bc768ed92afea8be4a67c26911_2,1
47ad6d7c0e2e7b7a61a05000669bfbb8,1
5b17ed3b970a83bcd89acdfed20c0c67,1
ef7bc405f9fafb69773bb9739c6c126a,0
35cabb4a166bfca8b4a49f8d5bbf74f2_1,0
2dd410971086c44aa79a0fbf4dc12949,1
cb07b3779ee43a9bb7eecb322a6b4160_2,1
d8bfc6ecdcdf89f1f800c4fa061ba0a8,0
b92bc38b3add1765067113c29e585921,0
c0b84f027df8a69add66559d915ad6f2_2,0
dc703955d59f63982f81892900824cc4_1,0
dc703955d59f63982f81892900824cc4_2,0
3832e7dac6c2fc6750c7ad7aadda9a95,1
5ba8ea1745e03ae9d5324288f2716a2d_1,1
0370ca51b827c0f72a8f6b6a83e4411a,0
5b3e4de6da2a3165c4ee76b543f205ea_2,0
aec7b8c45a0cae6856d6975b94923e38,1
cf250e5f053cd65aa930c7d76f264d11_1,1
1d474b0d56e538e158a3f42bf7bc1014_3,0
2b39a63db00417e8838bcc6256e903a1_1,1
bfe582366beebd7f8848bbf53d6304be_3,0
05dbb8801643d58f9aa7c1d1de0ea6c2,0
0f5bb627fa045d97551937ab506e8ab0_1,0
47fa53ffb251404ebbce4613e029cdb4,1
e26fb0dbdcb3c4a04df9746f97ef308d_1,1
2c03d984595488ef1847727694342441_1,0
23da1f0aae50d9e2b044b599dcaea38e_1,0
23da1f0aae50d9e2b044b599dcaea38e_2,0
52a641fd852639daaa45556a3d7f3a55_1,0
52a641fd852639daaa45556a3d7f3a55_2,1
52a641fd852639daaa45556a3d7f3a55_6,1
1038a29f20f610df2e01b36f51bc9a31,1
e1d6a3b9926c31029b5d6a0360fef076,1
89257a01e2ef49e126c0922ff2bbd958,0
081a5d93952b57ecde40bc02b8b70e67_2,1
78eefcec01514be9fb5f6cb89d5e3618,1
2597dd3149842ddc6435b7024c45fbb8_1,0
2870a573bd58f699613872199365625d_1,1
093e2707ae252960934357cbf04569c3,0
5740f241edc8a888a1004e236332ecbe_4,0
2b0434d33f4945873c377eb89be0bc8b,1
6a87460e604881ea8637af297e1203cb,0
d4dfbdddc3e02c1e4891773f0b26f73e,1
14cff1e5fc1ede8bd192912a74248498,1
2a3b508ae7e65a09b65f6d5bde660a8f_2,0
48b7ff5df20f9896f9102e2c98ef26f9,1
c1c43fe5d79a70bf949c05e5b8ed267d_1,1
f17681f73a22293d830e7c2a9e0ab10d_2,0
5b2d9b4fe0607c1026393f5150d1f4fc,1
6b816984ec5fbd0541836da977d4570d_3,0
29f97d3de882b51f75cec87b7f81726b_2,1
b6c8c5afc4c2eed12844de9120f1806d_1,0
363160d94b589e99b560c79c478513d6_1,0
847e91fdb5d5363913b2866bd084b58e_1,1
f3d058f08f7612b07520701b5c7ec7e5_1,1
941300c64e74b28a0f8e6279da75fdbf,1
1bd2523b9656a823c86e768c3db75699_2,0
8b3f89e07f89af210e8fa6f13ab68b8d_2,1
5d1c5c93b464ed97c9508befa50e866e_3,0
5009b204206a782e86348f66217b0943,0
7dbd05a83a7eb8a6ab319be91f212e04,0
e8071e6fd6cf1b9cfd1d8bdd8328a7e9,1
8f17b3f63cde2381e558d22498fbd0b9,0
be3ac3513667c46886e2cf27ddedbe36_2,0
7db8eca4d3da52ed2e0d9e60adbd72d6_2,0
c969c61c59929b2fc98596b37ef31774,0
c26466dc96f28a4ebd901799d53c60ab,0
d21ccfd2667fd9ca221254512900ac17_1,0
eb74dd87d0a9b876ad10a764469e94f7_2,0
859aa4c546d2b3e727cd96455e576c54,1
4cb366eee206bc9f0b48c0c8d7cc94ae,0
c816e5457fc313c27bd38ebc1658b4b8_2,1
9ab54e46518a644986174cdceede443b,0
02148af935993f360f2d9c3ca3eb782a_10,1
02148af935993f360f2d9c3ca3eb782a_8,0
6f1bfb07d872d00e366d5bfaf05ed685,0
afcfb90e729e30b3dc7b09353200dac3,0
b6f9fe8b3211985645495963af5fbb92,0
2af4976206c338874b12fd33ec18aceb_32,1
2af4976206c338874b12fd33ec18aceb_4,1
2af4976206c338874b12fd33ec18aceb_8,1
6103ce8203bae073bc7fbe4d839442e6,0
c1056529ee761ff7cbf513dc6cca6fd4_6,0
c1056529ee761ff7cbf513dc6cca6fd4_8,1
c1056529ee761ff7cbf513dc6cca6fd4_9,0
4b520da4e68716484a7374a42bf7e2a9_2,1
1694540ff9371090fed21cf56ac9dba3,1
47ec118d10165fa499d2a65f7fe49759,0
4b803581168aa9bf50d55d57f6e1eec7,0
d5aecd463abb8e65851bd7c5cde7aced,0
52f798c11646c0aa79900612cb43433f_2,1
8a788308be95f04c3ad32380429a6f29_1,1
abfb6f72a5fa597faf5504a01e5e3d79_5,0
a08f466893c15a617ed515685b7299de,0
69a1fa63b5ef242c6f358c2975e3ac35,0
b7e828906496c359de4040f47f360358_2,1
4106cb065758ce92428b34f0d15e4848_14,0
4106cb065758ce92428b34f0d15e4848_5,1
4106cb065758ce92428b34f0d15e4848_9,1
794cb1934863cdcffa46755cc8a19c4e,1
ce1fd803ed1d255701bbbae6c9f115e7,0
d7fe5038153863f1991c31af2e4f901a_1,1
d7fe5038153863f1991c31af2e4f901a_4,1
7219ab660be47b31ea259f2607b48850,0
c29f7d2b95144642cea08a4f4455efe9_2,1
c29f7d2b95144642cea08a4f4455efe9_3,1
c29f7d2b95144642cea08a4f4455efe9_6,0
aa18781ad618f6aae949142d51d13b21_1,0
aa18781ad618f6aae949142d51d13b21_2,0
aa18781ad618f6aae949142d51d13b21_3,1
aa18781ad618f6aae949142d51d13b21_4,0
ab13cc8cb31ec459a4a6601fbba46b38,1
f2b2ec91a9c04abdf0912d7c53e25375_2,1
461c0b428363ba6f0bb5a3a425b31b09_1,1
f95151d46ab46fe856074feb728f4190,1
9a9a3db409b4af6fdf6b677aeedab11f_2,0
52a0c51a16f05bf71b81b3ca9a436380,1
1722e3504190bd3560bb0f4b16aec6dc_1,1
c6eac7dcac43ab7535ceb587ff65cd3b_2,0
fef37ea5a0c4dd7978a4a433fa3a31ce_2,0
804e87517d92e7d017194af35fbda7e9,0
843f22d756fd68cfafc952fd7c2496d5_2,1
02701be3fc048a3b7e2ce7a4b2a05aad,0
eb09d89ba31fed396d5a5a8d8a9d1828,1
75afebf5f040177e9b1e35d8119a04c3_2,1
1d2e8136a4a96db48b8916bc2726d474_1,0
8b2e30ff3b7c51c0781bf3e2b4078927_2,1
8d23666b8cdbb6f8bd189205f009e040_1,0
e890afa2c7d093b261733e0724b009a9,1
2448aa6c9efc2d3e82ce83f2f5b13168,0
ecd45d72b2f887f7abfe06223ae1f6e2,1
489e5d546e50dbd33740065569f4e59c,0
0a948131fe85c38152c0b9b22f7c09fc_1,0
ad729ba5891d6199f01d12d59086bb86_1,0
ad729ba5891d6199f01d12d59086bb86_2,1
ad729ba5891d6199f01d12d59086bb86_3,1
3cf16ae1c4b21b53eba598ede578222a_1,0
3cf16ae1c4b21b53eba598ede578222a_11,0
7921d3c75456cfe74d8d0a9d122d15b8,0
eec4d154cd1528b94b523b0798197301,1
f1291ecf84e7796f4d66e8649d2ea187,0
8c25cad2042e3f54dfe8ac6733059dca_1,0
0148e4778e6d8b22a8980bf4fc89351b_12,0
0148e4778e6d8b22a8980bf4fc89351b_25,0
0148e4778e6d8b22a8980bf4fc89351b_30,1
0148e4778e6d8b22a8980bf4fc89351b_37,0
90e16a31a300a84ae0af957c3a3acb9d_2,0
3c4f19a076a741814ea1d21abe8c9fd0_1,0
6f52adbcded6525df92e699a0cbfb1f9,1
4ca8d0d55601876d3e7742c4db5df7a8,0
b76c113a590bac5583eb93912252fd4f_2,0
dd1fb8dfe7627a21fd3b1db9f975f616,0
8e20c5b100299349efd0339019392688_3,0
8e20c5b100299349efd0339019392688_6,1
d0813ddce0c72c0fb0c33257903d518d_5,1
43e00eab8fa5985f64dc91995dd33bfe,1
0533a1e934bd69947b247d0e858d854f_4,0
0533a1e934bd69947b247d0e858d854f_5,1
440093428bfce70c0c2f83dbe121d28a,0
ada41d64f7082d721ee96cce69dd49ee,0
4e8fb4e8b8d83fcd5f32a1c912baccae,1
29ecd87fe6f74f21759b8776c79f8614,1
0d338061a285cb5d573481a4662f401a,1
27124678eef95d8801ac23d9f5f1ad55,1
bd017a684aa93257d7c79fedde4d24e7_3,0
ec11520897b3697b7a99af00d64144f0_3,1
ec11520897b3697b7a99af00d64144f0_6,1
fd40cbeac18b5764fbd2f8d1d52e5640,0
44212463201dbdfe0443f6ea8f229189,1
083333af6122d35b285b062d52144332,0
7679ff1c8fc5239a90e06d16b03d36a8_1,1
7679ff1c8fc5239a90e06d16b03d36a8_2,0
833992cc1bb0892538cf4ecea8fe9785_2,1
833992cc1bb0892538cf4ecea8fe9785_3,1
61e70745b0e5c4134680f2161dbb0897,0
1b6d0840c3277fe4ac4215b5bc8aecfd,0
2901d78cd3470b6283bfdc8ccb41538a_10,0
2901d78cd3470b6283bfdc8ccb41538a_6,1
ebfea1a0350207555bb9ce733d3ea7fd_3,1
e882a0ff6993d79e93822f7a50bcd137_2,0
a9f685568aeeef0b2dc6322bccdfc3eb_3,0
bcef979fdc530eba01f536f47878813f,1
bcef979fdc530eba01f536f47878813f_1,0
bcef979fdc530eba01f536f47878813f_2,0
f8f36df9b645fa97e0f0ea027195ffc2,0
051781786f9fb429f4cc6508ac8e0676_3,0
7f19a1ea9dbcdf99a9c78a7fb65d3c9b,1
3598b981fd75d09523dd049614fab8f1,0
7dba34a0581638791ac2007fd8ee25e9,1
0c45e17531f95abb9a4eccc2a8caa7ad,1
ec702e8e33699b1d6c9ef834278ac61f,0
5a6c034929ab5dd708076326ad206261_2,1
48f44aba421433a2856ffb1dcdaa3d2d,1
e17e418919f88f7155b85f2bf58e7975,0
ca2a234d58852de50b07a6a216370b6d_1,1
ca2a234d58852de50b07a6a216370b6d_7,0
a10e148d1b37959b5551663847bfa0fe,1
64dfdeb472cdd0350b654eecab8f3e98,1
96c9d24f6ccf0899d15c882e062ffc83_3,0
3856c8ff3e6f2dde76add95de3d0ca07_2,0
f63389d3dc870e6bb0286ea5453dc838,1
32b1fc5cbe73d5465ef6782e14cb8d1c,0
74bdd082397abc428326f0b5d20e4391,0
0171cd73c7bdbf48ccfd0c21804f9ced_1,0
1b5b26eea70d2bed49b6a17d456e5662,0
ce457dce276f4915180fef71c775162e_3,1
b377779e936157605e7665ec64cad21b,1
d3c7bb268afb3ba438b1ed56fa4f247a,0
834116f765417fb3895d098d6d2ecefb_2,0
81e513afffd3423a3e34efd26928a11e_2,0
c9d2121423c6174c4d3eaebb778aa74e,0
ba477bfe81ebbb1b720413a2528d7ef3,0
88f8451bfa4febd530d8c8e61176953d,0
27ba63d3058002be6240905d0ce0a433_1,1
9a95439e31a3a518a5553be861d99a7a_1,0
